DomainProfileLoader	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/auth/DomainProfileLoader.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/auth/DomainProfileLoader.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/auth/DomainProfileLoader.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/auth/DomainProfileLoader.java
DomainWhitelist	/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/auth/DomainWhitelist.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/auth/DomainWhitelist.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/auth/DomainWhitelist.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/example/lms/service/rag/auth/DomainWhitelist.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/auth/DomainWhitelist.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/auth/DomainWhitelist.java
Dpp	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/rerank/Dpp.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/rerank/Dpp.java
DppDiversityReranker	/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/abandonware/ai/agent/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/nova/protocol/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/diversity/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/service/rag/fusion/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/rerank/diversity/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/handler/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/placeholder/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/handler/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/handler/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/rag/rerank/DppDiversityReranker.java|/mnt/data/work/src111_merge15_patched/src/service/rag/rerank/DppDiversityReranker.java
DppLensembleReranker	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/rerank/DppLensembleReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/rerank/DppLensembleReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/rerank/DppLensembleReranker.java
DurableJobService	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/job/DurableJobService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/job/DurableJobService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/job/DurableJobService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/job/DurableJobService.java
DynamicRetrievalHandlerChain	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/handler/DynamicRetrievalHandlerChain.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/rag/handler/DynamicRetrievalHandlerChain.java
Embedder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/Embedder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/Embedder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/Embedder.java
EmbeddingCache	/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/embedding/EmbeddingCache.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/embedding/EmbeddingCache.java
EmbeddingReranker	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/EmbeddingReranker.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/EmbeddingReranker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/EmbeddingReranker.java
EmbeddingStoreManager	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/EmbeddingStoreManager.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/EmbeddingStoreManager.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/EmbeddingStoreManager.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/EmbeddingStoreManager.java
EnsembleEvaluator	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/nn/EnsembleEvaluator.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/nn/EnsembleEvaluator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/nn/EnsembleEvaluator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/nn/EnsembleEvaluator.java
EntityDisambiguationHandler	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/handler/EntityDisambiguationHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/handler/patch/EntityDisambiguationHandler.java
EvidenceAwareGuard	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/guard/EvidenceAwareGuard.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/quality/EvidenceAwareGuard.java
EvidenceGate	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/guard/EvidenceGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/verification/EvidenceGate.java
ExtremeZHandler	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/rag/explore/ExtremeZHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/overdrive/ExtremeZHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/rag/explore/ExtremeZHandler.java
ExtremeZSystemHandler	/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/overdrive/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/modes/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/modes/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/extreme/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/modes/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/extreme/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/modes/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/extreme/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/extreme/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/nova/extremez/ExtremeZSystemHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/burst/ExtremeZSystemHandler.java
FallbackRetrieveTool	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/service/rag/fallback/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/resilience/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/resilience/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/service/rag/fallback/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/resilience/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/fallback/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/resilience/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/flow/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/tools/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/tools/fallback/FallbackRetrieveTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/tools/fallback/FallbackRetrieveTool.java
FederatedEmbeddingStore	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/vector/FederatedEmbeddingStore.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/vector/FederatedEmbeddingStore.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/vector/FederatedEmbeddingStore.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/vector/FederatedEmbeddingStore.java
FederatedVectorStoreConfig	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/config/FederatedVectorStoreConfig.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/config/FederatedVectorStoreConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/config/FederatedVectorStoreConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/FederatedVectorStoreConfig.java
FinalQualityGate	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/FinalQualityGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/guard/FinalQualityGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/placeholder/FinalQualityGate.java|/mnt/data/work/src111_merge15_patched/src/com/example/lms/service/guard/FinalQualityGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/guard/FinalQualityGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/guard/FinalQualityGate.java
FinalSigmoidGate	/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/nova/protocol/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/service/rag/fusion/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/orchestrator/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/zerobreak/gate/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/resilience/FinalSigmoidGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/guard/FinalSigmoidGate.java
FinalSigmoidGateTest	/mnt/data/work/src111_merge15_patched/app/src/test/java/com/example/lms/guard/FinalSigmoidGateTest.java|/mnt/data/work/src111_merge15_patched/src/test/java/com/abandonware/ai/agent/orchestrator/FinalSigmoidGateTest.java|/mnt/data/work/src111_merge15_patched/src/test/java/com/abandonware/ai/orchestrator/FinalSigmoidGateTest.java|/mnt/data/work/src111_merge15_patched/src/test/java/com/abandonwareai/zerobreak/gate/FinalSigmoidGateTest.java
FlowController	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/FlowController.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/FlowController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/FlowController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/FlowController.java
FlowDefinition	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/orchestrator/FlowDefinition.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/orchestrator/FlowDefinition.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/orchestrator/FlowDefinition.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/orchestrator/FlowDefinition.java
FlowHealthScore	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/flow/FlowHealthScore.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/flow/FlowHealthScore.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/flow/FlowHealthScore.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/flow/FlowHealthScore.java
FlowJoiner	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/flow/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/flow/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/resilience/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/resilience/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/flow/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/resilience/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/flow/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/resilience/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/flow/FlowJoiner.java|/mnt/data/work/src111_merge15_patched/src/main/java/router/joiner/FlowJoiner.java
FlowJoinerBridge	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/patch/FlowJoinerBridge.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/patch/FlowJoinerBridge.java
FlowStage	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/flow/FlowStage.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/flow/FlowStage.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/flow/FlowStage.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/flow/FlowStage.java
FusionPipelineConfig	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/fusion/FusionPipelineConfig.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/fusion/FusionPipelineConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/fusion/FusionPipelineConfig.java
FusionService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/service/rag/fusion/FusionService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/fusion/FusionService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/service/rag/fusion/FusionService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/fusion/FusionService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/service/rag/fusion/FusionService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/fusion/FusionService.java
GateViolationException	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/guard/GateViolationException.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/GateViolationException.java
GenshinRecommendationSanitizer	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/guard/GenshinRecommendationSanitizer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/guard/GenshinRecommendationSanitizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/guard/GenshinRecommendationSanitizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/guard/GenshinRecommendationSanitizer.java
GeoOrgBoostScorer	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/fusion/GeoOrgBoostScorer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/rerank/GeoOrgBoostScorer.java
GeoReverseTool	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/impl/GeoReverseTool.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/impl/GeoReverseTool.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/impl/GeoReverseTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/impl/GeoReverseTool.java
GlobalExceptionHandler	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/web/GlobalExceptionHandler.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/web/GlobalExceptionHandler.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/web/GlobalExceptionHandler.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/web/GlobalExceptionHandler.java
GradientVanishingAnalyzer	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/nn/GradientVanishingAnalyzer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/nn/GradientVanishingAnalyzer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/nn/GradientVanishingAnalyzer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/nn/GradientVanishingAnalyzer.java
GrandasFusion	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/fusion/GrandasFusion.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/fusion/GrandasFusion.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/fusion/GrandasFusion.java
GrandasFusionModule	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/fusion/GrandasFusionModule.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/fusion/GrandasFusionModule.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/fusion/GrandasFusionModule.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/fusion/GrandasFusionModule.java
Grant	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/consent/Grant.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/consent/Grant.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/consent/Grant.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/consent/Grant.java
HealthScoreGate	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/guard/HealthScoreGate.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/guard/HealthScoreGate.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/guard/HealthScoreGate.java
HeuristicCrossEncoder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/HeuristicCrossEncoder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/HeuristicCrossEncoder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/HeuristicCrossEncoder.java
HeuristicEmbedder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/HeuristicEmbedder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/HeuristicEmbedder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/HeuristicEmbedder.java
HeuristicSubQuestionGenerator	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/selfask/HeuristicSubQuestionGenerator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/selfask/HeuristicSubQuestionGenerator.java
HintsHolder	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/complexity/HintsHolder.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/complexity/HintsHolder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/complexity/HintsHolder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/complexity/HintsHolder.java
HmacSigner	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/util/HmacSigner.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/nova/protocol/util/HmacSigner.java
HnswIndex	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/HnswIndex.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/HnswIndex.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/HnswIndex.java
HybridRetriever	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/HybridRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/HybridRetriever.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/patch/HybridRetriever.java
IdentityCalibrator	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/fusion/IdentityCalibrator.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/fusion/IdentityCalibrator.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/fusion/IdentityCalibrator.java
IdentityController	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/web/IdentityController.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/web/IdentityController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/web/IdentityController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/web/IdentityController.java
IdentityInterceptor	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/identity/IdentityInterceptor.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/identity/IdentityInterceptor.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/identity/IdentityInterceptor.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/identity/IdentityInterceptor.java
IdentityUtils	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/identity/IdentityUtils.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/identity/IdentityUtils.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/identity/IdentityUtils.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/identity/IdentityUtils.java
IdentityWhitening	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/rag/whiten/IdentityWhitening.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/rag/whiten/IdentityWhitening.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/rag/whiten/IdentityWhitening.java
ImageGenerationPluginController	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/plugin/image/ImageGenerationPluginController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/plugin/image/ImageGenerationPluginController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/plugin/image/ImageGenerationPluginController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/plugin/image/ImageGenerationPluginController.java
InMemoryJobQueue	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/job/InMemoryJobQueue.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/job/InMemoryJobQueue.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/job/InMemoryJobQueue.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/job/InMemoryJobQueue.java
